id,name,rate
51620,"Franklin, VA",9
51630,"Fredericksburg, VA",0
51640,"Galax, VA",0
51650,"Hampton, VA",0
51660,"Harrisonburg, VA",0
51670,"Hopewell, VA",0
51678,"Lexington, VA",0
51680,"Lynchburg, VA",0
51683,"Manassas, VA",0
51685,"Manassas Park, VA",0
51690,"Martinsville, VA",0
51700,"Newport News, VA",0
51710,"Norfolk, VA",0
51720,"Norton, VA",0
51730,"Petersburg, VA",0
51735,"Poquoson, VA",1
51740,"Portsmouth, VA",0
51750,"Radford, VA",0
51760,"Richmond, VA",2
51770,"Roanoke, VA",15
51775,"Salem, VA",0
51780,"South Boston, VA",0
51790,"Staunton, VA",0
51800,"Suffolk, VA",0
51810,"Virginia Beach, VA",0
51820,"Waynesboro, VA",0
51830,"Williamsburg, VA",0
51840,"Winchester, VA",0
53000,WASHINGTON,0
53001,"Adams, WA",3
53003,"Asotin, WA",12
53005,"Benton, WA",29
53007,"Chelan, WA",18
53009,"Clallam, WA",33
53011,"Clark, WA",77
53013,"Columbia, WA",1
53015,"Cowlitz, WA",27
53017,"Douglas, WA",16
53019,"Ferry, WA",3
53021,"Franklin, WA",6
53023,"Garfield, WA",1
53025,"Grant, WA",19
53027,"Grays Harbor, WA",23
53029,"Island, WA",16
53031,"Jefferson, WA",12
53033,"King, WA",337
53035,"Kitsap, WA",59
53037,"Kittitas, WA",5
53039,"Klickitat, WA",6
53041,"Lewis, WA",17
53043,"Lincoln, WA",3
53045,"Mason, WA",16
53047,"Okanogan, WA",9
53049,"Pacific, WA",8
53051,"Pend Oreille, WA",2
53053,"Pierce, WA",143
53055,"San Juan, WA",4
53057,"Skagit, WA",27
53059,"Skamania, WA",0
53061,"Snohomish, WA",106
53063,"Spokane, WA",97
53065,"Stevens, WA",14
53067,"Thurston, WA",47
53069,"Wahkiakum, WA",2
53071,"Walla Walla, WA",19
53073,"Whatcom, WA",51
53075,"Whitman, WA",16
53077,"Yakima, WA",41
54000,WEST VIRGINIA,0
54001,"Barbour, WV",8
54003,"Berkeley, WV",15
54005,"Boone, WV",13
54007,"Braxton, WV",4
54009,"Brooke, WV",7
54011,"Cabell, WV",34
54013,"Calhoun, WV",2
54015,"Clay, WV",5
54017,"Doddridge, WV",0
54019,"Fayette, WV",16
54021,"Gilmer, WV",1
54023,"Grant, WV",6
54025,"Greenbrier, WV",5
54027,"Hampshire, WV",6
54029,"Hancock, WV",6
54031,"Hardy, WV",0
54033,"Harrison, WV",16
54035,"Jackson, WV",12
54037,"Jefferson, WV",7
54039,"Kanawha, WV",62
54041,"Lewis, WV",9
54043,"Lincoln, WV",6
54045,"Logan, WV",16
54047,"McDowell, WV",0
54049,"Marion, WV",22
54051,"Marshall, WV",9
54053,"Mason, WV",7
54055,"Mercer, WV",23
54057,"Mineral, WV",0
54059,"Mingo, WV",9
54061,"Monongalia, WV",17
54063,"Monroe, WV",11
54065,"Morgan, WV",7
54067,"Nicholas, WV",9
54069,"Ohio, WV",12
54071,"Pendleton, WV",2
54073,"Pleasants, WV",1
54075,"Pocahontas, WV",1
54077,"Preston, WV",12
54079,"Putnam, WV",13
54081,"Raleigh, WV",45
54083,"Randolph, WV",15
54085,"Ritchie, WV",6
54087,"Roane, WV",2
54089,"Summers, WV",2
54091,"Taylor, WV",4
54093,"Tucker, WV",0
54095,"Tyler, WV",6
54097,"Upshur, WV",12
54099,"Wayne, WV",9
54101,"Webster, WV",3
54103,"Wetzel, WV",4
54105,"Wirt, WV",1
54107,"Wood, WV",36
54109,"Wyoming, WV",7
55000,WISCONSIN,0
55001,"Adams, WI",3
55003,"Ashland, WI",11
55005,"Barron, WI",7
55007,"Bayfield, WI",10
55009,"Brown, WI",36
55011,"Buffalo, WI",2
55013,"Burnett, WI",8
55015,"Calumet, WI",8
55017,"Chippewa, WI",16
55019,"Clark, WI",4
55021,"Columbia, WI",17
55023,"Crawford, WI",1
55025,"Dane, WI",89
55027,"Dodge, WI",18
55029,"Door, WI",8
55031,"Douglas, WI",10
55033,"Dunn, WI",6
55035,"Eau Claire, WI",22
55037,"Florence, WI",2
55039,"Fond du Lac, WI",17
55041,"Forest, WI",7
55043,"Grant, WI",7
55045,"Green, WI",4
55047,"Green Lake, WI",8
55049,"Iowa, WI",4
55051,"Iron, WI",1
55053,"Jackson, WI",2
55055,"Jefferson, WI",16
55057,"Juneau, WI",7
55059,"Kenosha, WI",31
55061,"Kewaunee, WI",7
55063,"La Crosse, WI",21
55065,"Lafayette, WI",2
55067,"Langlade, WI",8
55069,"Lincoln, WI",11
55071,"Manitowoc, WI",20
55073,"Marathon, WI",29
55075,"Marinette, WI",10
55077,"Marquette, WI",5
55078,"Menominee, WI",0
55079,"Milwaukee, WI",162
55081,"Monroe, WI",10
55083,"Oconto, WI",7
55085,"Oneida, WI",8
55087,"Outagamie, WI",45
55089,"Ozaukee, WI",12
55091,"Pepin, WI",4
55093,"Pierce, WI",9
55095,"Polk, WI",8
55097,"Portage, WI",20
55099,"Price, WI",5
55101,"Racine, WI",40
55103,"Richland, WI",3
55105,"Rock, WI",29
55107,"Rusk, WI",1
55109,"St. Croix, WI",14
55111,"Sauk, WI",15
55113,"Sawyer, WI",3
55115,"Shawano, WI",15
55117,"Sheboygan, WI",16
55119,"Taylor, WI",5
55121,"Trempealeau, WI",10
55123,"Vernon, WI",13
55125,"Vilas, WI",14
55127,"Walworth, WI",19
55129,"Washburn, WI",11
55131,"Washington, WI",25
55133,"Waukesha, WI",82
55135,"Waupaca, WI",20
55137,"Waushara, WI",5
55139,"Winnebago, WI",31
55141,"Wood, WI",32
56000,WYOMING,0
56001,"Albany, WY",5
56003,"Big Horn, WY",7
56005,"Campbell, WY",6
56007,"Carbon, WY",5
56009,"Converse, WY",5
56011,"Crook, WY",1
56013,"Fremont, WY",11
56015,"Goshen, WY",7
56017,"Hot Springs, WY",2
56019,"Johnson, WY",5
56021,"Laramie, WY",26
56023,"Lincoln, WY",6
56025,"Natrona, WY",18
56027,"Niobrara, WY",0
56029,"Park, WY",9
56031,"Platte, WY",1
56033,"Sheridan, WY",14
56035,"Sublette, WY",2
56037,"Sweetwater, WY",12
56039,"Teton, WY",3
56041,"Uinta, WY",1
56043,"Washakie, WY",1
56045,"Weston, WY",3
